Finding template files...
Found 714 template files

Updating templates...
Error processing C:\Users\Dell\Desktop\HMS\icu\templates\icu\icu_record_form.html: 'utf-8' codec can't decode byte 0xb0 in position 2260: invalid start byte
[OK] Updated: patients\templates\patients\search.html
[OK] Updated: patients\templates\patients\wallet_add_funds.html
[OK] Updated: patients\templates\patients\wallet_adjustment.html
[OK] Updated: patients\templates\patients\wallet_dashboard.html
[OK] Updated: patients\templates\patients\wallet_payment.html
[OK] Updated: patients\templates\patients\wallet_refund.html
[OK] Updated: patients\templates\patients\wallet_settlement.html
[OK] Updated: patients\templates\patients\wallet_transactions.html
[OK] Updated: patients\templates\patients\wallet_transfer.html
[OK] Updated: patients\templates\patients\wallet_withdrawal.html
[OK] Updated: patients\templates\patients\tags\patient_image.html
[OK] Updated: pharmacy\templates\pharmacy\active_store_detail.html
[OK] Updated: pharmacy\templates\pharmacy\add_dispensary_inventory_item.html
[OK] Updated: pharmacy\templates\pharmacy\add_edit_category.html
[OK] Updated: pharmacy\templates\pharmacy\add_edit_dispensary.html
[OK] Updated: pharmacy\templates\pharmacy\add_edit_inventory_item.html
[OK] Updated: pharmacy\templates\pharmacy\add_edit_medication.html
[OK] Updated: pharmacy\templates\pharmacy\add_edit_supplier.html
[OK] Updated: pharmacy\templates\pharmacy\add_medication_stock.html
[OK] Updated: pharmacy\templates\pharmacy\add_prescription_item.html
[OK] Updated: pharmacy\templates\pharmacy\add_purchase.html
[OK] Updated: pharmacy\templates\pharmacy\add_purchase_item.html
[OK] Updated: pharmacy\templates\pharmacy\approve_purchase.html
[OK] Updated: pharmacy\templates\pharmacy\approve_transfer.html
[OK] Updated: pharmacy\templates\pharmacy\billing_office_medication_payment.html
[OK] Updated: pharmacy\templates\pharmacy\bulk_store_dashboard.html
[OK] Updated: pharmacy\templates\pharmacy\cancel_transfer.html
[OK] Updated: pharmacy\templates\pharmacy\confirm_approve_purchase.html
[OK] Updated: pharmacy\templates\pharmacy\confirm_delete.html
[OK] Updated: pharmacy\templates\pharmacy\confirm_delete_category.html
[OK] Updated: pharmacy\templates\pharmacy\confirm_delete_dispensary.html
[OK] Updated: pharmacy\templates\pharmacy\confirm_delete_inventory_item.html
[OK] Updated: pharmacy\templates\pharmacy\confirm_delete_medication.html
[OK] Updated: pharmacy\templates\pharmacy\confirm_delete_prescription_item.html
[OK] Updated: pharmacy\templates\pharmacy\confirm_delete_purchase_item.html
[OK] Updated: pharmacy\templates\pharmacy\confirm_delete_supplier.html
[OK] Updated: pharmacy\templates\pharmacy\confirm_reject_purchase.html
[OK] Updated: pharmacy\templates\pharmacy\confirm_submit_purchase_for_approval.html
[OK] Updated: pharmacy\templates\pharmacy\create_prescription.html
